id,BC,FF,Rs,Rsh,VOC,jsc
1,Ag,42.05077769,1201.02073,3207157.274,313.589943,9.0800
2,Ag,31.44833907,23063.72733,1139940.919,305.73625,14.4411
3,Ag,44.52844336,77754.33149,2474439.611,403.290236,14.9000
4,Ag,42.47006242,60349.26229,2323488.838,402.432026,14.8000
5,Ag,42.71045734,141620.041,2582383.661,407.892966,13.5000
6,Ag,41.93021651,182548.1347,3082773.338,408.952705,12.8000
7,Ag,33.25774142,86883.19578,2012722.108,216.85994,7.3100
8,Ag,32.4360013,1106140.408,3009070.904,330.152091,6.6100
9,Ag,43.2356536,110096.9616,3158644.726,407.203076,13.2000
10,Ag,35.23971131,491122.3571,2467333.972,410.842653,12.2000
11,Ag,35.93822131,420610.6405,2596688.966,424.257594,12.7000
12,Ag,37.49549973,328695.4812,2674906.185,414.902079,12.8000
13,Ag,32.97431945,128282.0669,1598482.283,274.145649,11.5000
14,Ag,34.9758684,384390.653,2258399.787,399.543687,12.6000
15,Ag,26.39783717,909115.7676,2088875.659,393.065519,7.9700
16,Ag,32.73135485,592601.3304,3167844.592,360.344318,8.4800
17,Ag,46.18335968,191507.3707,4675461.508,348.086121,10.6000
18,Ag,47.02909473,83333.84948,3578169.82,387.618687,13.0000
19,Ag,44.643984,83210.34639,3772965.47,405.214231,12.0000
20,Ag,30.7762608,240794.6572,1235600.146,268.091094,12.3000
21,Ag,40.36815255,88334.1928,3011735.129,387.302025,11.9000
22,Ag,37.27078982,396811.9955,2990644.705,416.115243,11.6000
23,Ag,24.25739324,113192.3144,286135.8218,66,9.0700
24,Ag,44.86900716,105854.825,569540.551,408.705556,11.9000
25,Ag,40.75915805,239740.9109,3286672.999,426.683993,11.8000
26,Ag,39.83357072,305462.6718,3530823.87,425.330267,10.6000
27,Ag,38.9079709,285382.7183,3063144.851,422.742594,11.7000
28,Ag,37.9051233,202924.321,2872870.378,400.637253,11.1706
29,Ag,35.32882249,402762.5277,3188391.005,388.421156,9.6000
30,Ag,31.05873005,887351.7163,2904805.371,393.811769,8.0300
31,Ag,37.45546185,507123.6602,3956000.605,389.654555,8.9300
32,Ag,30.13075956,852663.0744,3095424.963,361.294837,7.7700
33,Ag,52.43957518,15565.80955,5076089.778,354.406722,11.3000
34,Ag,46.22320348,98441.23462,4451705.776,400.850138,10.7000
35,Ag,35.81471945,195941.1749,2749271.889,380.737634,10.3000
36,Ag,42.77462125,172560.6685,4046762.567,421.926149,10.1859
37,Ag,40.93545565,234386.2817,3788165.78,423.58264,10.2000
38,Ag,39.96184711,556347.304,4084090.505,397.018106,8.8000
39,Ag,34.30923274,759485.7151,3500099.877,410.872689,8.8500
40,Ag,33.28467914,834713.1293,3588129.869,404.021323,8.4500
41,Ag,33.46818497,797430.7252,3783082.787,392.731572,8.0000
42,Ag,22.93718277,115192.9632,286429.848,57.3,7.9000
43,Ag,52.8312713,13741.17393,4167413.806,341.336102,12.6000
44,Ag,50.28692208,59735.60887,5064546.402,366.299059,11.6000
45,Ag,26.07256391,69499.24501,530721.3832,126.813921,10.3000
46,Ag,41.61978112,211379.7151,4021888.449,409.085833,9.4801
47,Ag,37.9873971,497239.6747,3890207.436,415.679136,8.7800
48,Ag,34.9959546,734785.6122,3860000.188,411.237062,8.6500
49,Ag,31.06211922,718876.1263,2636775.443,334.650557,7.9500
50,Ag,28.6802377,1206875.877,2959522.424,346.42143,6.8200
51,Ag,28.20733615,1001289.759,2702822.63,362.919689,7.4800
52,Ag,50.4884378,55186.09273,4152804.145,347.804766,12.9463
53,Ag,30.13161575,94013.98353,1151636.205,251.251574,11.9000
54,Ag,39.10939637,294469.1162,4121673.362,403.023425,8.5800
55,Ag,38.91387308,353936.2579,3763272.825,407.824457,9.4200
56,Ag,36.32418203,244796.2798,3735523.412,403.410889,8.5000
57,Ag,34.58684868,668876.3535,3920998.039,396.410273,8.2300
58,Ag,34.91083831,626276.3453,3188714.569,299.901805,7.2300
59,Ag,28.74788938,1038511.043,2940911.234,359.185092,7.6800
60,Ag,26.93395868,292583.5896,961949.6923,173.226274,8.5300
61,Ag,52.95868252,14818.86107,3795198.795,346.537231,14.5000
62,Ag,38.83022301,356701.6973,3307410.435,379.161557,10.8000
63,Ag,41.2818385,311339.8628,4164866.726,397.996148,9.9900
64,Ag,40.90159703,295592.4958,4365822.658,397.331342,9.3200
65,Ag,35.74009673,508556.4089,3978417.17,385.091015,8.7300
66,Ag,31.22197545,526265.4607,2370144.666,300.386716,7.9900
67,Ag,23.08631168,1795674.474,1842472.833,290.657644,6.1600
68,Ag,25.11757348,873306.9293,1854987.594,319.317894,8.4100
69,Ag,47.78985523,89670.83401,3426357.107,355.534176,13.9000
70,Ag,36.08598404,94201.53301,1766658.731,318.380566,12.6784
71,Ag,44.3147045,165783.3212,4283688.718,386.334447,10.8000
72,Ag,38.92518625,384828.0612,3831880.188,386.819036,10.0000
73,Ag,29.81576155,324258.0156,1304117.276,232.702667,9.1900
74,Ag,34.43139341,518625.02,3574597.874,370.418949,9.6100
75,Ag,25.27062434,945789.8261,1884265.126,321.012853,8.0200
76,Ag,27.14442939,681314.1062,2097646.394,341.139095,9.9970
77,Ag,41.14951583,123029.358,2522009.876,361.652943,13.2000
78,Ag,40.76953275,312260.3682,3590850.147,391.825602,12.2000
79,Ag,41.87238398,198959.1289,3499969.639,347.444989,11.9000
80,Ag,33.17740295,630018.6212,2391163.674,312.36414,9.3200
81,Ag,24.37405978,1007254.926,1768666.35,316.683485,8.0100
82,Ag,27.8920933,596922.9232,2085428.659,341.707396,10.1000
83,Ag,33.12743591,363078.0198,2557290.474,362.25301,12.2000
84,Ag,36.21838735,397337.2926,3112564.254,377.986621,11.3000
85,Ag,36.91224586,353547.3657,3022557.747,375.775628,12.1242
86,Ag,34.41405384,403222.1787,2065137.445,335.253985,11.9000
87,Ag,26.29716,559936.7739,1678460.249,346.367831,11.8000
88,Ag,27.61468151,538614.9695,1706816.017,359.386382,11.8000
89,Ag,53.31418163,12938.80924,2569549.099,364.670117,25.3000
90,Ag,0,14530.24181,5247565061,0,0.0000
91,Ag,64.27616548,24833.79363,3166454.737,254.236178,15.1000
92,Ag,0,2778976209,2361252274,0,0.0000
93,Ag,35.07226882,245099.2183,1877918.744,337.987065,14.1000
94,Ag,42.34230777,6461.842276,916317.1203,330.623119,32.9000
95,Ag,43.20559908,36922.4643,1531153.42,333.480623,25.3000
96,Ag,36.45449751,110810.2773,1228255.742,345.980883,20.7000
97,Ag,33.27669813,383509.0043,2037113.504,401.777581,15.9000
98,Ag,26.03673775,29924.87493,258217.6296,106.834295,14.7000
99,Ag,27.38766722,547402.0888,1496597.097,362.020307,12.7000
100,Ag,34.00286081,47465.27685,912541.8067,206.703491,16.0000
101,Ag,8272.050148,356222.449,6836.334177,1.83,10.6000
102,Ag,35.41116637,31.928562,1401235.411,300.17702,14.4000
103,Ag,27.72047072,870408.8277,2172670.721,365.895785,8.0400
104,Ag,46.25767237,248.4838006,2733658.205,320.130555,11.7000
105,Ag,5585.794646,381949.8665,3200.266394,0.899,10.9000
106,Ag,36.53402282,462660.9366,3517622.079,376.705602,9.1200
107,Ag,26.44989932,470.9155587,567586.1254,137.049155,10.6000
108,Ag,24.06205789,18198.33841,100875.0565,32.1,12.8000
109,Ag,40.14109393,235609.7827,3532556.578,421.411537,10.4631
110,Ag,23.15388881,10802.01065,2248501.093,335.379766,5.8200
111,Ag,26.01961576,5964.357726,258429.8503,71.1,11.9234
112,Ag,27.34325886,8399.48287,2186248.04,292.038407,6.2500
113,Ag,40.92575353,322736.686,4381650.086,414.586011,9.6800
114,Ag,41.38650756,233738.6796,4180072.633,412.835634,9.5800
115,Ag,36.31705966,297716.4909,3195268.059,382.34378,9.4600
116,Ag,42.4191869,329069.7877,4545921.883,388.480558,10.3086
117,Ag,23.78965657,1615886.445,1948561.05,298.549979,6.4800
118,Ag,24.07169119,449.4851573,165779.7133,53,12.6000
119,Ag,44.74351523,455.2825919,4213857.074,379.216044,11.4000
120,Ag,40.76921114,221182.9782,3877698.191,395.725464,9.4800
121,Ag,32.9630153,27077.58718,1775904.793,317.929124,9.5600
122,Ag,23.56839987,5104.825334,1646683.507,268.431636,6.5900
123,Ag,55.6398743,10606.16369,731802.7714,263.779139,15.6000
124,Ag,40.87256801,49264.26079,1944655.3,255.529161,11.2000
125,Ag,43.1729248,4866.445369,2374726.327,260.242415,10.7059
126,Ag,32.0339677,300964.9683,2480768.412,335.03817,9.8000
127,Ag,24.96886994,657.8303437,91693.43196,43.478405,18.6000
128,Ag,25.46364159,21402.82028,87367.50105,41.8,19.3000
129,Ag,38.46615877,170950.4213,1864136.374,348.911376,18.1000
130,Ag,30.8687266,104381.3513,1638580.148,356.572978,15.4000
131,Co,41.13444953,4929.93848,2390042.957,147.847109,7.8500
132,Co,34.17767891,7969.588333,1790941.719,214.115867,7.7400
133,Co,46.20876354,18677.53948,4490313.311,269.14976,8.0900
134,Co,44.38184455,51009.30003,4857671.968,317.161309,7.7700
135,Co,41.46700291,70380.36983,4213467.934,365.242919,7.8300
136,Co,38.73517024,130756.9312,3650756.16,421.053959,8.4200
137,Co,36.18874405,198086.0095,3092820.333,439.816101,8.8400
138,Co,36.4644302,233096.6468,3320116.425,443.246739,8.7001
139,Co,29.51781895,171523.5356,2277828.16,355.705887,7.8600
140,Co,36.36560675,219527.741,4523152.019,416.293334,6.4200
141,Co,37.04689161,217281.7857,4109302.112,364.81918,6.7800
142,Co,36.60763934,263252.9853,4144856.34,339.97428,6.4500
143,Co,41.54261593,24295.9372,3101012.676,193.232877,8.2000
144,Co,46.05818218,37240.85053,4481487.216,295.107794,8.4100
145,Co,42.4681868,88266.89359,3684649.184,316.127744,8.6800
146,Co,38.14097755,208066.1437,3271626.217,372.167071,8.6200
147,Co,36.47191538,235643.8453,2881207.183,419.822962,8.9700
148,Co,35.59234427,295960.2498,2871640.357,441.549983,9.0900
149,Co,34.05385105,268406.0822,2826417.003,414.429678,8.7400
150,Co,35.25753831,317013.2234,3749500.294,411.432508,7.1600
151,Co,34.39799631,207706.5632,2962380.664,323.453824,7.3200
152,Co,31.93324728,590793.7476,3291400.936,326.557967,6.1300
153,Co,41.04285577,13953.68526,2384573.888,170.569802,8.4000
154,Co,47.29720726,23041.68396,4570293.742,261.255775,8.6600
155,Co,37.79243401,59326.67519,2287055.919,258.532994,8.7500
156,Co,39.14158509,217229.8454,3303857.27,355.952374,8.2900
157,Co,38.92938684,212014.8915,3741889.466,401.250501,8.9900
158,Co,37.18063707,313935.6339,2900653.161,424.781903,9.5200
159,Co,38.15529609,169027.7743,3138336.523,416.710887,9.1900
160,Co,37.79505792,322163.031,3553596.17,417.836933,8.2700
161,Co,39.39097211,263945.3648,4274522.381,375.507224,7.9200
162,Co,34.56930397,435886.7134,3573384.653,347.642391,6.6500
163,Co,34.77798305,344937.548,3419553.885,308.74148,6.0700
164,Co,40.85258476,176381.2798,4938792.26,282.950579,7.4500
165,Co,41.31098426,4033.989212,2120825.831,120.33192,9.6700
166,Co,45.04247499,8261.377951,4083384.452,172.665662,8.1500
167,Co,43.62879971,36324.61153,4090516.794,197.815004,8.2800
168,Co,39.46981829,155980.95,3478439.808,261.41316,8.5000
169,Co,40.37924901,172499.1098,3625888.297,308.800307,8.5800
170,Co,40.94362831,169699.2383,3851569.192,374.446774,8.3900
171,Co,39.42472634,167090.2273,3640305.338,376.479006,8.7400
172,Co,37.3666814,318727.7277,3404096.745,373.168426,8.5100
173,Co,38.82240364,380034.1183,4709900.321,357.766989,7.5200
174,Co,34.72659544,451805.7149,3787944.877,323.789169,6.3500
175,Co,36.57650505,231244.742,3605020.069,263.138469,7.5700
176,Co,25.8507083,62161.00046,703436.5771,76.7,4.4800
177,Co,34.66564584,2205.579222,613325.973,101.274206,13.4027
178,Co,42.13911781,6520.369129,2647389.131,147.376709,8.5200
179,Co,45.52086804,54883.79279,4835653.056,254.771793,8.1800
180,Co,42.4426158,91221.78735,4303541.065,294.682653,7.9800
181,Co,41.89722071,93878.88264,3837821.267,264.334144,8.3000
182,Co,42.17678358,190154.1629,4648539.569,368.180392,7.5400
183,Co,31.06716454,13931.02035,740207.6302,95.3,7.8500
184,Co,37.22107839,263714.0521,3222410.771,314.480963,8.0500
185,Co,27.96675075,192424.1165,985867.3801,151.312947,7.2000
186,Co,37.75574031,80486.46172,2736427.327,178.905887,8.3300
187,Co,37.84920664,153481.1489,3306167.323,225.601953,7.8800
188,Co,39.66229282,114747.7514,3253667.593,237.802643,7.7100
189,Co,37.24659562,194725.9585,3466927.788,247.882021,7.4000
190,Co,39.93628592,233639.1096,4387317.156,311.86234,7.5100
191,Co,36.84688474,351057.3426,4115131.28,310.835937,7.3000
192,Co,25.17154863,603565.8215,2242945.564,177.541627,3.1000
193,Co,26.53958594,57904.42029,617646.0652,81.9,5.7600
194,Co,31.71674442,1040.781253,425191.0743,98.4,15.3000
195,Co,38.96311696,7805.763472,1406799.174,137.399043,12.8000
196,Co,43.48595041,37577.06085,4109128.804,193.329035,8.3100
197,Co,40.03021664,108526.8492,3925410.738,223.145822,7.9200
198,Co,39.52708226,125999.594,3863647.478,230.003355,7.4800
199,Co,36.17954524,135786.0941,2650711.624,196.517734,7.2500
200,Co,33.99518434,187718.4332,2399977.893,234.59636,6.8500
201,Co,42.13772859,204217.255,5198693.97,315.817528,6.9500
202,Co,40.72302037,364958.9107,5379175.523,363.42284,6.9600
203,Co,32.0201494,602127.6175,3464672.353,342.343932,5.4200
204,Co,28.25244541,360254.3106,2325695.955,216.668177,4.5900
205,Co,34.77933092,9348.127259,731013.9751,143.631182,16.8580
206,Co,40.72527922,17188.08654,1912372.684,142.955765,11.7000
207,Co,39.06808857,85203.419,3173041.624,190.845651,8.5400
208,Co,41.21446222,75982.69493,4221383.452,218.581552,7.3700
209,Co,31.81025726,107742.2513,1391957.924,133.001063,7.0500
210,Co,39.30280102,103796.7685,3709496.42,249.382311,6.5000
211,Co,41.89655534,285660.182,5375388.638,335.572915,6.5900
212,Co,29.40788241,125815.4766,1243968.386,140.157919,6.7600
213,Co,30.96890656,29897.1063,661187.4406,95.1,9.7300
214,Co,29.37071353,695.5419375,348105.2594,74.5,11.3328
215,Co,31.04783522,974.3297043,399718.8399,93.8,14.1000
216,Co,33.29158739,4432.323265,408189.0255,80.9,15.8000
217,Co,32.0709048,16850.05069,441516.7393,77.1,13.4000
218,Co,31.65188699,53314.12693,742495.6775,101.686545,10.3000
219,Co,29.45373719,86010.18491,707690.3139,96.7,8.0800
220,Co,34.54826476,128423.0296,2049238.076,166.858048,8.5800
221,Co,32.85847009,127585.9624,1525683.99,158.85648,9.2100
222,Co,29.78428401,12243.01051,384169.0002,72.1,11.2000
223,Co,27.70133644,1115.598383,410637.9627,80.9,9.0500
224,Co,31.69659055,4772.990385,650858.8221,148.065317,14.3000
225,Co,30.60020324,9530.24067,297267.6712,78.4,16.1000
226,Co,30.76358829,24144.37883,372292.3537,79.555285,14.4000
227,Co,26.98379726,39321.8111,231468.4534,53.9,11.2000
228,Co,29.58376725,54717.53289,480861.7638,88.3,11.3000
229,Co,31.03962815,67985.93397,725721.5711,113.408092,11.1000
230,Co,32.85185652,102559.5045,1313672.629,160.52345,10.4000
231,Co,33.22479513,128203.5558,1680543.152,175.21544,9.8700
232,Co,31.49768264,54540.45857,685561.6481,134.97562,14.0000
233,Co,31.72013919,1665.622068,423374.379,89.343009,13.6598
234,Co,27.24752207,11000.90794,174747.1528,46,13.5000
235,Co,27.83214732,31682.52383,220154.6386,56.234977,12.9000
236,Co,26.16847412,23625.05399,177291.5369,48,13.1000
237,Co,27.91234918,29550.69353,252602.7312,63,12.9000
238,Co,25.03290923,5074.957648,64841.97144,23.5,14.7000
239,Co,31.16385402,17630.54871,555567.8036,131.216609,15.1000
240,Co,32.63150158,4240.616891,612901.8865,117.276109,13.1000
241,Co,25.59680492,3393.121512,174187.0976,31.2,8.3700
242,Co,25.70068474,6636.99576,103441.3739,23.7,10.2000
243,Co,29.5168058,662.3752062,780984.6802,78.2,5.4000
244,Co,33.67164942,812.5729419,2175784.532,140.822612,4.2100
245,Co,36.21911066,359.9169364,3411449.512,129.319484,3.0200
246,Co,30.296932,520.4240142,1236136.427,71.029243,3.1400
247,Co,26.32868638,158.0169584,752963.5647,32.9,2.0100
248,Co,26.1294672,-12891854.65,354208.5808,22.270859,2.7700
249,Cu,45.14836909,15202.44332,2241272.901,160.364421,11.5000
250,Cu,26.03823738,11461.66215,610723.7129,170.187127,11.4881
251,Cu,44.2041354,38963.50097,2943055.787,330.466402,10.1000
252,Cu,41.26835919,72611.92554,2601966.475,355.122193,9.5600
253,Cu,38.68182222,70822.66696,2403442.973,368.414667,9.7900
254,Cu,37.17070814,104870.7112,2358810.198,384.431143,10.3000
255,Cu,35.30045714,300513.0257,2315293.68,386.299162,9.9200
256,Cu,34.65470492,221639.371,2336109.301,375.646274,9.7600
257,Cu,35.0669748,361486.8601,2805961.476,365.695877,7.9300
258,Cu,27.74374694,33781.4809,438615.8201,100.838817,11.2822
259,Cu,46.25475393,26495.20278,2299683.224,176.067153,17.3000
260,Cu,43.47182125,81306.08133,2628024.41,321.178557,11.7000
261,Cu,41.2628066,114895.7664,2515971.52,359.30638,11.1000
262,Cu,37.41367291,225440.444,2174383.466,385.28068,11.1000
263,Cu,35.03410347,278596.0027,1998804.454,389.913155,11.5000
264,Cu,33.94081207,270028.2113,1864133.788,395.860602,12.1000
265,Cu,32.70328762,237831.6378,1735040.043,353.450013,11.6000
266,Cu,34.63817419,196603.2898,1950767.055,384.88135,11.4000
267,Cu,33.42761596,236244.9311,2036495.328,369.333936,10.1000
268,Cu,29.78683205,471933.2944,2066116.992,349.415055,8.0100
269,Cu,26.92648509,792145.8797,1709601.585,272.169439,7.0700
270,Cu,29.22037947,153258.4783,897063.6693,158.72283,9.5100
271,Cu,43.99508265,46128.49565,2913098.257,159.424364,13.2000
272,Cu,44.17784331,36016.82468,2190610.132,176.733712,18.4598
273,Cu,47.51403347,16383.65557,2933388.839,315.517769,12.1000
274,Cu,42.07240137,56110.55847,2454523.15,357.682473,11.6000
275,Cu,38.00023096,221805.7401,2315703.831,389.463002,11.3901
276,Cu,37.13425529,215102.6216,2104599.79,399.780281,12.1000
