id,BC,FF,Rs,Rsh,VOC,jsc
277,Cu,36.60775072,109596.7991,1939263.706,391.991839,12.6000
278,Cu,27.73710986,132153.9097,1012015.264,270.975572,12.2000
279,Cu,34.79812735,245877.0564,1981497.669,378.201743,11.4000
280,Cu,37.19752241,288053.7092,2327200.968,374.487735,10.9000
281,Cu,36.57925199,307556.1388,2561059.021,350.553548,9.4400
282,Cu,39.08132409,266825.1869,3116583.13,339.020835,10.2000
283,Cu,36.53303145,113344.9636,2083145.966,222.537922,12.9000
284,Cu,45.63483895,26466.14827,3384882.296,163.833816,12.5000
285,Cu,46.75627773,16495.30675,2628885.935,165.413248,17.4000
286,Cu,49.55503927,12076.74633,3093934.172,259.698796,13.0000
287,Cu,45.29307399,26563.39938,2834447.576,348.183962,11.5000
288,Cu,40.07081546,84283.94171,2299132.216,376.943135,11.4000
289,Cu,40.28035041,106400.58,2449333.76,399.011183,11.4000
290,Cu,38.67370862,128019.1098,2133813.733,401.784888,12.3000
291,Cu,39.32140195,94989.33013,2160259.313,396.804536,12.4000
292,Cu,36.25347122,390638.1187,2374599.39,390.433602,10.7000
293,Cu,37.1737154,195829.078,2480167.389,367.418908,10.6000
294,Cu,33.52618449,402763.1603,2170359.068,313.830301,9.9400
295,Cu,31.60350276,373494.3615,1910908.853,285.578383,9.3100
296,Cu,47.56401561,17451.87512,3092950.356,147.317647,14.3000
297,Cu,48.31674464,7078.578745,2765307.592,160.42584,16.2508
298,Cu,49.45847904,12090.41678,2624258.941,187.995212,19.3000
299,Cu,30.28749273,20273.41789,1063884.128,224.433116,10.9000
300,Cu,41.60446495,163288.9915,2766625.087,388.491787,10.8000
301,Cu,41.91581608,114149.9582,2600268.282,380.969162,11.1000
302,Cu,41.78613583,126732.0394,2714506.474,376.9567,10.7000
303,Cu,25.8157175,76177.74602,534450.2845,135.666553,10.8000
304,Cu,33.23741606,421679.6261,2382572.472,303.928075,10.3000
305,Cu,34.51617343,371772.9225,2869604.568,333.719876,9.8600
306,Cu,25.91670573,423223.2795,1044295.284,199.613274,8.5000
307,Cu,40.72884752,37081.53821,1536749.545,162.351754,14.8000
308,Cu,26.78445776,7455.683379,261148.0638,88.7,15.1000
309,Cu,48.76341877,6650.515531,3010893.444,156.990302,16.6000
310,Cu,46.23840757,27247.12418,2507724.761,175.553219,18.9000
311,Cu,26.0989438,27086.0245,255697.1236,87.4,15.5000
312,Cu,46.06511374,47327.27057,3111249.484,332.103522,10.5906
313,Cu,35.45934703,69988.96138,1983644.166,325.412955,9.9600
314,Cu,38.65094659,284181.9199,3044357.347,368.047359,9.7500
315,Cu,27.6207767,397033.4265,1675561.598,279.92283,9.7800
316,Cu,30.19375186,92815.62489,850620.7944,173.446923,14.0000
317,Cu,47.18441415,19903.80142,2988837.322,162.24416,15.9000
318,Cu,24.08368705,13225.69699,136827.6242,52.8,15.7000
319,Cu,41.90878274,47311.07537,1953055.888,172.974456,19.5000
320,Cu,35.69715817,91399.13052,1235390.567,191.576495,22.9000
321,Cu,30.85739046,61944.23626,587800.1018,162.932354,16.1000
322,Cu,43.12116719,103110.4803,3006385.423,284.845625,11.2000
323,Cu,26.96020497,153649.4707,757562.1611,205.30477,16.0000
324,Cu,41.70848748,35588.88442,2094648.154,161.778754,14.5000
325,Cu,44.8819068,11127.23885,1789176.817,200.994741,14.0000
326,Cu,48.47062801,6567.242835,3183663.456,155.994496,16.2000
327,Cu,34.34361119,18764.61857,484787.985,142.227243,19.7000
328,Cu,43.11771496,28991.47746,1479935.606,175.219393,20.7000
329,Cu,34.32453426,106674.3818,1054114.422,189.840332,21.4000
330,Cu,42.96656889,45314.40561,1636531.668,193.862539,25.3000
331,Cu,33.41715815,17024.61328,391675.3162,150.882498,25.7187
332,Cu,34.36036142,91689.05846,1183204.961,187.589643,18.8000
333,Cu,32.24797446,106751.2544,1175725.15,179.563814,14.9000
334,Cu,31.92055543,81045.50831,1006880.339,170.495164,14.5000
335,Cu,42.24564683,36666.4837,2272861.032,162.794327,14.6000
336,Cu,41.17144919,38152.63728,1981883.79,163.164645,16.0000
337,Cu,51.99207921,10818.38475,3520487.229,232.174933,13.9000
338,Cu,46.90780225,18478.21554,2411085.175,160.143512,17.8000
339,Cu,43.609343,32932.16958,1980385.85,174.634339,21.8000
340,Cu,37.87016332,76676.40587,1500195.949,181.787575,21.4000
341,Cu,39.57597203,55160.28292,1538841.014,184.530254,22.6000
342,Cu,40.27439302,54853.32389,1512860.49,187.766567,25.0000
343,Cu,26.14958458,18240.13958,142531.6766,85,24.3000
344,Cu,41.71548773,41537.9572,1862249.855,180.988553,19.9000
345,Cu,31.62315896,97181.56945,1028221.416,176.757301,16.2949
346,Cu,27.5119649,142992.3961,781339.7295,173.128808,13.6000
347,Cu,36.42990858,49165.3475,1195300.17,169.713493,14.2000
348,Cu,34.24308723,46735.55249,946313.407,160.952568,15.6000
349,Cu,43.13400251,29330.77803,2324281.358,146.684153,15.6000
350,Cu,48.89485946,9225.98755,3118111.809,272.34149,13.9000
351,Cu,30.70012214,30555.88211,325468.1534,140.458971,23.3000
352,Cu,46.60103718,21783.53531,1991475.652,187.971978,25.1997
353,Cu,43.16179494,38986.04401,1742881.505,191.543173,24.8000
354,Cu,41.38549483,48714.54112,1678867.526,192.464616,24.3000
355,Cu,34.51163156,85997.9323,1048577.024,187.877566,22.7000
356,Cu,30.33375418,98631.32787,839526.3881,180.937207,19.0000
357,Cu,31.64052029,97551.80974,871238.3784,179.454888,17.6000
358,Cu,34.06210494,60013.62269,1132431.944,173.497203,17.6000
359,Cu,34.55964902,51957.88921,1047773.468,174.570533,17.6254
360,Cu,32.45083905,62581.3427,941437.2115,183.321584,17.2000
361,Cu,42.51461968,31800.28669,1866983.519,188.983687,20.1000
362,Cu,50.24102355,20169.95668,2660872.789,209.233686,20.0000
363,Cu,49.18181484,29833.94338,2976407.847,291.090575,15.7000
364,Cu,49.4195634,51129.10154,3235137.168,252.84413,19.3000
365,Cu,40.60940706,66123.02515,1877682.32,228.399324,23.7000
366,Cu,40.709895,49869.08128,1487575.091,213.670793,27.9000
367,Cu,41.68721776,45932.74469,1380101.926,199.037614,28.6466
368,Cu,34.25989772,82039.75426,951046.6131,197.757793,26.0000
369,Cu,27.25776738,79699.69075,338767.0055,132.851533,21.1000
370,Cu,31.35384488,74995.2209,785474.0169,186.102399,21.6000
371,Cu,29.89099032,75373.50399,702471.991,182.551653,19.1000
372,Cu,40.66761888,26968.87106,1381999.784,180.422297,24.6000
373,Cu,43.75287092,27611.23954,1789384.302,208.661422,24.0000
374,Cu,44.33713783,46185.47373,2192592.141,238.123623,21.6000
375,Cu,46.71814148,33529.46073,2070242.427,209.965203,23.9000
376,Cu,28.50954314,44031.74775,726758.2382,219.886619,14.2153
377,Cu,48.79162458,61040.17546,3045978.972,291.23226,20.0167
378,Cu,27.10269073,123213.541,464840.2908,207.321669,26.5000
379,Cu,34.8308614,44334.24328,731806.1451,205.514889,29.2000
380,Cu,40.08707853,45068.68343,1108355.23,195.406293,31.4000
381,Cu,41.69963718,27371.26941,1091797.271,192.517284,32.4000
382,Cu,34.83676383,46598.33693,723290.4588,192.028975,18.8886
383,Cu,42.30152279,107913.6339,2178512.594,315.081852,19.6000
384,Cu,49.05761001,10225.62028,1945917.664,257.258484,24.6000
385,Cu,36.57536569,58770.2692,1687661.141,284.061831,12.3000
386,Cu,36.68601324,44698.30837,782586.9632,188.877932,21.9598
387,Cu,48.44177659,69713.80919,2728917.765,314.540925,22.9000
388,Cu,40.82417652,93334.61091,1850640.555,267.112098,32.3000
389,Cu,39.70603058,85389.47923,1448298.752,259.333488,32.1000
390,Cu,35.35998808,21721.72569,506254.0797,208.622987,28.4000
391,Cu,43.43230658,70706.91076,2183498.706,272.048433,27.6000
392,Cu,38.79506453,23225.04932,620701.0443,200.261844,39.7000
393,Cu,44.55396517,31225.4811,2091548.946,206.927777,24.7000
394,Cu,43.9929557,71598.41674,1906060.285,270.840764,21.0528
395,Cu,45.02044795,85432.10419,2319915.527,313.093885,24.0000
396,Cu,42.6028154,107232.6194,2134369.801,338.159369,21.5000
397,Cu,0.11704223,74366.2632,71764.2789,20,11.1000
398,Cu,18.67568927,243.9957184,114619.0638,26.48009,9.2500
399,Cu,1.519788154,131.2942618,3872.172,1.39,14.1000
400,Cu,0.542455319,65263.7491,16164.86651,4.15,10.1000
401,Cu,16.32533518,94.38686126,4692.389555,0.031,0.2540
402,Cu,27.01078854,187.9160594,261234.2297,81.9,15.5777
403,Ni,30.74592902,8230.55613,1673034.301,236.260992,7.2700
404,Ni,44.88365622,32492.32234,5091959.505,364.092652,6.9500
405,Ni,40.83006469,128127.4296,4846977.889,376.48407,6.7200
406,Ni,38.87350124,90135.79635,4548162.541,393.382205,7.0600
407,Ni,36.15650346,149753.4819,3792788.672,394.264751,7.6900
408,Ni,35.76764891,189606.2081,3833214.495,394.306127,7.6900
409,Ni,37.34850684,196863.728,4192110.879,397.401415,7.6500
410,Ni,37.11559758,132569.5738,4322742.734,382.92069,7.1100
411,Ni,29.09892015,114711.3314,2525679.474,282.979256,5.8000
412,Ni,36.77459577,708699.2128,3728450.92,374.946686,5.7900
413,Ni,35.16241117,485433.6232,4622214.868,352.720664,5.7600
414,Ni,34.60197728,340874.425,4386126.788,321.748671,5.5900
415,Ni,51.81451987,27740.19428,6312498.145,298.500872,7.3700
416,Ni,49.81977424,37431.31003,5987402.209,349.109496,7.2400
417,Ni,38.542831,48452.76871,3671431.604,360.295773,7.7700
418,Ni,39.03034833,270256.3527,4209568.266,395.441507,7.4400
419,Ni,37.77879754,357251.1364,4287385.212,403.972872,7.7100
420,Ni,29.80832997,183048.4529,1691151.997,261.718221,8.2700
421,Ni,35.18108643,166762.1839,3457835.701,404.113849,8.1900
422,Ni,36.15503053,320260.803,3954690.906,408.064141,8.0000
423,Ni,34.19548314,310986.4621,3950771.431,394.597991,6.8897
424,Ni,25.74976628,229912.0329,978247.4877,167.322617,6.7500
425,Ni,41.60816877,193126.0441,5274765.622,383.771647,6.7900
426,Ni,26.827898,258112.4656,1234204.021,197.992557,6.6900
427,Ni,34.41258472,499967.4474,4648598.114,321.835111,5.8000
428,Ni,51.25577412,45198.2537,6295294.432,301.527543,7.5600
429,Ni,47.8929259,34799.13691,5651119.135,323.885356,8.1100
430,Ni,44.99990497,49226.58378,4868746.209,375.186385,7.8700
431,Ni,35.51740555,203107.8003,3372666.814,368.60529,7.4300
432,Ni,39.27918477,186525.2078,4331822.362,403.801024,7.8900
433,Ni,38.61768375,71392.32454,4122172.987,402.52346,8.0500
434,Ni,36.00912396,404024.008,3576602.975,389.421869,7.5000
435,Ni,33.60886278,664738.5057,4581466.568,360.221432,6.4600
436,Ni,30.34774453,732057.6709,4223279.574,365.386028,5.5900
437,Ni,35.49549437,416614.6606,5076490.415,326.48574,5.9500
438,Ni,50.18160694,122929.3725,6851038.144,320.456218,6.3600
439,Ni,50.86844288,35210.88659,6519617.647,353.694516,6.8200
440,Ni,45.36980223,52751.95824,5231733.66,354.55784,7.4700
441,Ni,29.52782816,108665.52,1620678.097,237.024306,7.6100
442,Ni,25.49363926,120305.9731,702037.8666,125.703693,7.1700
443,Ni,40.76669861,162002.9429,4666158.075,408.261459,7.5100
444,Ni,37.418439,246456.9433,4120824.37,395.439322,7.3300
445,Ni,38.66032149,343755.6341,4542694.366,401.538589,7.4100
446,Ni,36.95491173,488971.1408,4955973.759,383.859602,6.3400
447,Ni,33.00812234,619648.8289,4194094.316,362.988832,6.2200
448,Ni,28.19237062,788629.8273,3432113.038,334.789611,5.3500
449,Ni,37.69822895,265074.8623,5151271.34,326.313331,6.1300
450,Ni,49.39640183,132411.0067,12956730.44,324.207533,6.8000
451,Ni,46.53119158,108302.6893,5090271.429,341.159926,6.4800
452,Ni,39.98067768,148588.6353,4892306.984,328.580665,7.7533
453,Ni,42.39904194,138222.8809,4885962.905,378.339714,7.5600
454,Ni,43.44751803,157896.7891,4675755.552,398.68651,7.0400
455,Ni,41.21042898,247625.9674,3847072.514,401.047825,6.8500
456,Ni,39.25526849,485226.4126,5236661.949,402.283581,6.3600
457,Ni,39.04896339,452890.3732,4909694.733,382.726743,7.0500
458,Ni,37.89350797,497175.0355,5064389.803,381.229757,6.7800
459,Ni,38.12403431,365978.587,5152385.267,365.399606,6.6800
460,Ni,34.24908798,286243.2317,4294282.944,312.704931,6.1200
461,Ni,52.73723866,32957.78877,6915241.475,321.287493,7.3500
462,Ni,50.13897703,50810.3857,7820263.098,317.857252,6.4100
463,Ni,40.54401738,131346.4757,4779269.296,340.274589,7.1100
464,Ni,37.33824848,140918.1735,3508909.386,303.948231,6.8200
465,Ni,40.54519039,272930.9215,5428530.567,372.607491,6.1000
466,Ni,41.14961316,277731.5809,5289786.043,360.205191,6.7000
467,Ni,36.72167031,468497.8005,4877084.454,360.500921,6.6500
468,Ni,30.09716962,613279.9045,4093384.552,333.075648,5.6400
469,Ni,29.13947359,522866.5654,3845346.746,312.443637,5.2900
470,Ni,50.15455678,87541.37292,5662062.766,315.811406,7.9800
471,Ni,51.35156285,29863.72239,6684015.714,337.047865,7.2700
472,Ni,41.36155816,218516.7515,8372852.698,321.056938,6.9000
473,Ni,43.88377654,118458.7915,5857147.848,332.572907,6.7900
474,Ni,30.10842488,156394.5527,2148351.277,269.767784,6.4500
475,Ni,38.94333405,74237.29751,4367981.171,266.875544,6.8200
476,Ni,39.76851159,73059.55176,5483426.336,306.326603,6.8200
477,Ni,36.71056043,415950.0738,5023641.433,347.278311,6.3600
478,Ni,32.22263779,303964.948,2468282.598,269.394563,6.5600
479,Ni,31.48827314,546558.4801,4344064.582,338.38061,5.7100
480,Ni,26.57782378,652826.6388,3456287.622,304.743714,5.1700
481,Ni,28.55453942,361124.8803,3141728.282,283.353686,5.9400
482,Ni,52.21253917,58901.90159,5502441.639,302.917568,8.4500
483,Ni,49.10097691,88830.10464,6041182.101,327.624774,7.6400
484,Ni,48.87394804,81105.8257,6583232.241,333.597166,7.2300
485,Ni,46.29032651,168325.8316,6301697.983,355.38895,6.8000
486,Ni,46.15490123,86776.81264,6298457.558,340.750214,6.4200
487,Ni,43.19053293,87673.25012,5277670.758,334.725696,6.5900
488,Ni,40.69842987,356017.3301,5999939.363,353.342352,6.1400
489,Ni,36.25792014,410312.988,5210493.916,340.453719,6.1900
490,Ni,32.13376729,456596.6203,4530337.457,335.713333,5.9700
491,Ni,25.23775845,719322.5408,2860237.138,303.371707,5.2800
492,Ni,29.56712331,343289.0068,3003976.073,286.767029,6.3300
493,Ni,50.50733557,65521.47203,6844897.045,347.112213,7.4800
494,Ni,46.98434154,43823.38975,5180874.307,334.7383,7.3500
495,Ni,48.44891836,64621.05363,6593866.643,335.838808,7.0900
496,Ni,43.69605408,117379.4498,5787112.702,315.229834,6.9500
497,Ni,44.21130053,114548.7329,6084402.995,345.778565,6.7600
498,Ni,43.74970652,222766.2844,6467494.044,353.25871,6.4200
499,Ni,42.93618948,218905.3345,6096727.545,352.670359,6.6700
500,Ni,40.21686955,266600.7831,5802721.941,348.885257,6.6000
501,Ni,28.62792292,504510.5667,3542555.827,322.12651,5.9300
502,Ni,28.40592501,460563.1951,3301145.519,318.054353,6.2400
503,Ni,31.47688847,337484.3018,2848236.325,277.158479,7.4000
504,Ni,51.96311166,11763.3569,4876204.856,296.205419,10.2000
505,Ni,53.10298457,15758.61269,5852872.828,327.126864,8.9400
506,Ni,51.36116899,45075.63371,6224778.907,340.998684,8.3400
507,Ni,47.72371626,84407.7206,5748707.085,345.774443,7.6600
508,Ni,22.54839948,77324.57415,327740.0952,60.3,7.2700
509,Ni,35.68175265,149878.0028,2795500.531,295.905521,7.3300
510,Ni,42.39287636,236710.6887,5673366.838,344.116521,6.8900
511,Ni,43.0774882,193728.0338,5813864.955,346.3226,7.0900
512,Ni,34.5379276,337018.2689,4584693.749,333.711215,6.8300
513,Ni,38.10541686,269555.2748,4879509.971,341.422767,7.4200
514,Ni,38.18764046,191365.219,4536961.31,335.437212,7.7100
515,Ni,28.0843006,527844.9942,2726927.496,301.992362,6.8100
516,Ni,48.97511168,16139.81055,4283776.746,300.808826,10.8225
517,Ni,50.57604843,16448.23814,5104059.48,321.604313,9.7900
518,Ni,51.78752718,20736.14951,5330855.999,332.441662,9.2800
519,Ni,46.81117449,101677.0967,4957380.719,289.699971,9.2900
520,Ni,45.96280018,159278.9341,5554553.054,319.046441,8.1500
521,Ni,35.54355658,606756.3205,1627933.432,313.573457,7.2100
522,Ni,42.75290334,171963.6268,4935781.919,320.554454,7.5900
523,Ni,40.0718518,284957.4017,5092493.151,323.72221,7.5000
524,Ni,40.47581561,254553.2586,5305076.994,329.047532,7.3700
525,Ni,35.92536685,291783.2203,4622558.334,330.452868,7.2700
526,Ni,36.01565896,248073.448,4063644.262,325.068752,7.6000
527,Ni,26.73623737,586064.2533,2604175.332,311.573006,6.3800
528,Ni,36.92667148,194196.8863,3649206.691,309.241614,8.5500
529,Ni,48.32477836,24938.32193,4633848.404,301.244719,9.8600
530,Ni,44.71372124,68402.7852,4353321.783,226.38237,9.7700
531,Ni,45.80458808,121360.8166,5045917.65,301.462712,8.5700
532,Ni,25.35789969,74795.10497,344689.0106,69.4,8.0700
533,Ni,44.77640646,171037.6021,5286202.786,321.868332,8.2100
534,Ni,38.68499435,256201.2531,4433986.701,306.770977,7.8000
535,Ni,31.79158001,345726.514,3028232.407,284.450742,7.0500
536,Ni,28.96167529,534289.7119,2870917.083,302.373188,7.1100
537,Ni,30.30904857,412847.2976,3132620.812,299.504514,7.2100
538,Ni,30.90785375,439476.2481,2820188.431,297.973289,7.5900
539,Ni,43.22740115,23739.08297,3381446.042,273.7503,9.4100
540,Ni,44.17792312,6484.942344,2187530.218,133.071117,12.7000
541,Ni,41.13910667,17390.05283,2049942.744,137.755505,11.4046
542,Ni,42.59334282,54371.48784,3133571.049,204.743246,10.2000
543,Ni,41.66735317,54465.60498,2764744.266,210.453933,10.0000
544,Ni,42.99725557,95373.92566,4375537.694,266.069721,8.7700
545,Ni,28.38563045,484276.0064,2577342.547,282.04132,6.6600
546,Ni,32.16779021,296946.7978,2922597.47,270.941295,7.6000
547,Ni,25.67557671,94206.71899,369702.9434,70.5,7.7500
548,Ni,30.56286183,355756.9706,2767568.476,280.508226,8.2500
549,Ni,26.73217275,32040.02948,403602.8201,81.7,8.7200